+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                      ;
+--------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; mips|dp|alu|adder|carry_generate|carry_lower_16bit|gpbit9                                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|adder|carry_generate|carry_lower_16bit|gpbit8                                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|adder|carry_generate|carry_lower_16bit|gpbit7                                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|adder|carry_generate|carry_lower_16bit|gpbit6                                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|adder|carry_generate|carry_lower_16bit|gpbit5                                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|adder|carry_generate|carry_lower_16bit|gpbit4                                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|adder|carry_generate|carry_lower_16bit|gpbit3                                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|adder|carry_generate|carry_lower_16bit|gpbit2                                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|adder|carry_generate|carry_lower_16bit|gpbit1                                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|adder|carry_generate|carry_lower_16bit|gpbit0                                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|adder|carry_generate|carry_lower_16bit                                         ; 33    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|adder|carry_generate                                                           ; 65    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|adder                                                                          ; 65    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|or_circ                                                                        ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|and_circ                                                                       ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[28].appx_match_check_circ|appx_match_3 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[28].appx_match_check_circ|appx_match_2 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[28].appx_match_check_circ|appx_match_1 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[28].appx_match_check_circ|appx_match_0 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[28].appx_match_check_circ|match3       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[28].appx_match_check_circ|match2       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[28].appx_match_check_circ|match1       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[28].appx_match_check_circ|match0       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[28].appx_match_check_circ              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[27].appx_match_check_circ|appx_match_3 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[27].appx_match_check_circ|appx_match_2 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[27].appx_match_check_circ|appx_match_1 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[27].appx_match_check_circ|appx_match_0 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[27].appx_match_check_circ|match3       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[27].appx_match_check_circ|match2       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[27].appx_match_check_circ|match1       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[27].appx_match_check_circ|match0       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[27].appx_match_check_circ              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[26].appx_match_check_circ|appx_match_3 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[26].appx_match_check_circ|appx_match_2 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[26].appx_match_check_circ|appx_match_1 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[26].appx_match_check_circ|appx_match_0 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[26].appx_match_check_circ|match3       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[26].appx_match_check_circ|match2       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[26].appx_match_check_circ|match1       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[26].appx_match_check_circ|match0       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[26].appx_match_check_circ              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[25].appx_match_check_circ|appx_match_3 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[25].appx_match_check_circ|appx_match_2 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[25].appx_match_check_circ|appx_match_1 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[25].appx_match_check_circ|appx_match_0 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[25].appx_match_check_circ|match3       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[25].appx_match_check_circ|match2       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[25].appx_match_check_circ|match1       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[25].appx_match_check_circ|match0       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[25].appx_match_check_circ              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[24].appx_match_check_circ|appx_match_3 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[24].appx_match_check_circ|appx_match_2 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[24].appx_match_check_circ|appx_match_1 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[24].appx_match_check_circ|appx_match_0 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[24].appx_match_check_circ|match3       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[24].appx_match_check_circ|match2       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[24].appx_match_check_circ|match1       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[24].appx_match_check_circ|match0       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[24].appx_match_check_circ              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[23].appx_match_check_circ|appx_match_3 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[23].appx_match_check_circ|appx_match_2 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[23].appx_match_check_circ|appx_match_1 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[23].appx_match_check_circ|appx_match_0 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[23].appx_match_check_circ|match3       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[23].appx_match_check_circ|match2       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[23].appx_match_check_circ|match1       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[23].appx_match_check_circ|match0       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[23].appx_match_check_circ              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[22].appx_match_check_circ|appx_match_3 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[22].appx_match_check_circ|appx_match_2 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[22].appx_match_check_circ|appx_match_1 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[22].appx_match_check_circ|appx_match_0 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[22].appx_match_check_circ|match3       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[22].appx_match_check_circ|match2       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[22].appx_match_check_circ|match1       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[22].appx_match_check_circ|match0       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[22].appx_match_check_circ              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[21].appx_match_check_circ|appx_match_3 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[21].appx_match_check_circ|appx_match_2 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[21].appx_match_check_circ|appx_match_1 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[21].appx_match_check_circ|appx_match_0 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[21].appx_match_check_circ|match3       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[21].appx_match_check_circ|match2       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[21].appx_match_check_circ|match1       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[21].appx_match_check_circ|match0       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[21].appx_match_check_circ              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[20].appx_match_check_circ|appx_match_3 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[20].appx_match_check_circ|appx_match_2 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[20].appx_match_check_circ|appx_match_1 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[20].appx_match_check_circ|appx_match_0 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[20].appx_match_check_circ|match3       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[20].appx_match_check_circ|match2       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[20].appx_match_check_circ|match1       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[20].appx_match_check_circ|match0       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[20].appx_match_check_circ              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[19].appx_match_check_circ|appx_match_3 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[19].appx_match_check_circ|appx_match_2 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[19].appx_match_check_circ|appx_match_1 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[19].appx_match_check_circ|appx_match_0 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[19].appx_match_check_circ|match3       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[19].appx_match_check_circ|match2       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[19].appx_match_check_circ|match1       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[19].appx_match_check_circ|match0       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[19].appx_match_check_circ              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[18].appx_match_check_circ|appx_match_3 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[18].appx_match_check_circ|appx_match_2 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[18].appx_match_check_circ|appx_match_1 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[18].appx_match_check_circ|appx_match_0 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[18].appx_match_check_circ|match3       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[18].appx_match_check_circ|match2       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[18].appx_match_check_circ|match1       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[18].appx_match_check_circ|match0       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[18].appx_match_check_circ              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[17].appx_match_check_circ|appx_match_3 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[17].appx_match_check_circ|appx_match_2 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[17].appx_match_check_circ|appx_match_1 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[17].appx_match_check_circ|appx_match_0 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[17].appx_match_check_circ|match3       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[17].appx_match_check_circ|match2       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[17].appx_match_check_circ|match1       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[17].appx_match_check_circ|match0       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
